,变量名,中文变量名,子类2,子类,生存组,死亡组
0,norepinephrine_flag,去甲肾上腺素-是/否,    是,是,687(15.88%),367(58.91%)
1,norepinephrine_flag,去甲肾上腺素-是/否,    否,否,3639(84.12%),256(41.09%)
2,vasopressin_flag,后叶加压素-是/否,    否,否,4165(96.28%),403(64.69%)
3,vasopressin_flag,后叶加压素-是/否,    是,是,161(3.72%),220(35.31%)
4,phenylephrine_flag,苯肾上腺素-是/否,    否,否,3706(85.67%),393(63.08%)
5,phenylephrine_flag,苯肾上腺素-是/否,    是,是,620(14.33%),230(36.92%)
6,lactate_max,乳酸值-最大值,    低,低,2055(47.5%),330(52.97%)
7,lactate_max,乳酸值-最大值,    缺失,缺失,2076(47.99%),143(22.95%)
8,lactate_max,乳酸值-最大值,    较低,较低,158(3.65%),91(14.61%)
9,lactate_max,乳酸值-最大值,    中,中,31(0.72%),40(6.42%)
10,lactate_max,乳酸值-最大值,    较高,较高,6(0.14%),12(1.93%)
11,lactate_max,乳酸值-最大值,    高,高,nan(nan%),7(1.12%)
12,lactate_min,乳酸值-最小值,    低,低,2200(50.86%),391(62.76%)
13,lactate_min,乳酸值-最小值,    缺失,缺失,2076(47.99%),143(22.95%)
14,lactate_min,乳酸值-最小值,    较低,较低,47(1.09%),65(10.43%)
15,lactate_min,乳酸值-最小值,    中,中,3(0.07%),17(2.73%)
16,lactate_min,乳酸值-最小值,    较高,较高,nan(nan%),5(0.8%)
17,lactate_min,乳酸值-最小值,    高,高,nan(nan%),2(0.32%)
18,alp_max,碱性磷酸酶-最大值,    低,低,2530(58.48%),472(75.76%)
19,alp_max,碱性磷酸酶-最大值,    缺失,缺失,1743(40.29%),129(20.71%)
20,alp_max,碱性磷酸酶-最大值,    较低,较低,45(1.04%),16(2.57%)
21,alp_max,碱性磷酸酶-最大值,    中,中,6(0.14%),3(0.48%)
22,alp_max,碱性磷酸酶-最大值,    较高,较高,1(0.02%),2(0.32%)
23,alp_max,碱性磷酸酶-最大值,    高,高,1(0.02%),1(0.16%)
24,bilirubin_total_max,总胆红素-最大值,    低,低,2567(59.34%),444(71.27%)
25,bilirubin_total_max,总胆红素-最大值,    缺失,缺失,1704(39.39%),134(21.51%)
26,bilirubin_total_max,总胆红素-最大值,    较低,较低,39(0.9%),29(4.65%)
27,bilirubin_total_max,总胆红素-最大值,    中,中,11(0.25%),12(1.93%)
28,bilirubin_total_max,总胆红素-最大值,    较高,较高,4(0.09%),4(0.64%)
29,bilirubin_total_max,总胆红素-最大值,    高,高,1(0.02%),0(0.00%)
30,ck_mb_max,肌酸激酶同工酶-最大值,    缺失,缺失,2813(65.03%),325(52.17%)
31,ck_mb_max,肌酸激酶同工酶-最大值,    低,低,1453(33.59%),267(42.86%)
32,ck_mb_max,肌酸激酶同工酶-最大值,    较低,较低,31(0.72%),16(2.57%)
33,ck_mb_max,肌酸激酶同工酶-最大值,    中,中,15(0.35%),8(1.28%)
34,ck_mb_max,肌酸激酶同工酶-最大值,    较高,较高,9(0.21%),5(0.8%)
35,ck_mb_max,肌酸激酶同工酶-最大值,    高,高,5(0.12%),2(0.32%)
36,alp_min,碱性磷酸酶-最小值,    低,低,2538(58.67%),477(76.57%)
37,alp_min,碱性磷酸酶-最小值,    缺失,缺失,1743(40.29%),129(20.71%)
