,变量名,Cox回归评分,统计量,Log-Rank检验P值,RawDataColumns1,ChineseLabel2,ValueFlag,中文变量名
0,sapsii,0.78,205.55,1.2872734355843509e-46,sapsii,简化急性生理评分II ,,简化急性生理评分II 
1,apsiii,0.78,208.79,2.520209546693784e-47,apsiii,急性生理评分III ,,急性生理评分III 
2,oasis,0.76,187.31,1.2308443295917348e-42,oasis,牛津急性疾病严重程度评分,,牛津急性疾病严重程度评分
3,lods,0.76,135.42,2.66561811357133e-31,lods,Logistic器官功能障碍评分,,Logistic器官功能障碍评分
4,urineoutput,0.75,128.17,1.0289912087047926e-29,urineoutput,总排尿量,,总排尿量
5,sofa,0.74,117.73,1.9850614765440816e-27,sofa,序贯器官衰竭评估,,序贯器官衰竭评估
6,sbp_min,0.70,102.78,3.747347450418916e-24,sbp_min,收缩压,最小值/最大值/平均值,收缩压-最小值
7,aniongap_max,0.69,80.45,2.985002471306629e-19,aniongap_max,阴离子间隙,最小值/最大值,阴离子间隙-最大值
8,norepinephrine_flag,0.68,292.28,1.5824215499231118e-65,norepinephrine_flag,去甲肾上腺素,是/否,去甲肾上腺素-是/否
9,sbp_mean,0.67,59.05,1.539058331670255e-14,sbp_mean,收缩压,最小值/最大值/平均值,收缩压-平均值
10,aniongap_min,0.67,65.50,5.813822739573164e-16,aniongap_min,阴离子间隙,最小值/最大值,阴离子间隙-最小值
11,mbp_min,0.67,70.96,3.646523959041531e-17,mbp_min,平均动脉压,最小值/最大值/平均值,平均动脉压-最小值
12,bicarbonate_min,0.66,62.44,2.7408135228443273e-15,bicarbonate_min,碳酸氢盐,最小值/最大值,碳酸氢盐-最小值
13,lactate_max,0.65,433.03,2.2422568618787074e-91,lactate_max,乳酸值,最小值/最大值,乳酸值-最大值
14,resp_rate_mean,0.65,70.23,5.26521494186063e-17,resp_rate_mean,呼吸率,最小值/最大值/平均值,呼吸率-平均值
15,lactate_min,0.64,776.01,1.7933470462530432e-165,lactate_min,乳酸值,最小值/最大值,乳酸值-最小值
16,bicarbonate_max,0.64,64.03,1.2263188656952752e-15,bicarbonate_max,碳酸氢盐,最小值/最大值,碳酸氢盐-最大值
17,vasopressin_flag,0.63,348.56,8.740330745746075e-78,vasopressin_flag,后叶加压素,是/否,后叶加压素-是/否
18,sirs,0.63,62.73,2.375637117253256e-15,sirs,全身炎症反应综合征标准,,全身炎症反应综合征标准
19,dbp_min,0.63,45.78,1.3208550702886622e-11,dbp_min,舒张压,最小值/最大值/平均值,舒张压-最小值
20,temperature_min,0.63,69.04,9.628285774797606e-17,temperature_min,温度,最小值/最大值/平均值,温度-最小值
21,mbp_mean,0.63,52.18,5.067258912751243e-13,mbp_mean,平均动脉压,最小值/最大值/平均值,平均动脉压-平均值
22,age,0.62,72.92,1.3492679526069998e-17,age,年龄,,年龄
23,temperature_mean,0.61,40.54,1.9300917559668553e-10,temperature_mean,温度,最小值/最大值/平均值,温度-平均值
24,bun_min,0.61,54.39,1.6459285620155149e-13,bun_min,血尿素氮值,最小值/最大值,血尿素氮值-最小值
25,bun_max,0.61,32.11,1.455820966869229e-08,bun_max,血尿素氮值,最小值/最大值,血尿素氮值-最大值
26,wbc_max,0.60,26.26,2.9857889182751923e-07,wbc_max,白细胞,最小值/最大值,白细胞-最大值
27,alp_max,0.60,97.19,2.0618996401392263e-19,alp_max,碱性磷酸酶,最小值/最大值,碱性磷酸酶-最大值
28,resp_rate_max,0.60,35.59,2.4359456875644933e-09,resp_rate_max,呼吸率,最小值/最大值/平均值,呼吸率-最大值
29,bilirubin_total_max,0.60,74.89,9.819748507563503e-15,bilirubin_total_max,总胆红素,最小值/最大值,总胆红素-最大值
30,ck_mb_max,0.60,93.12,1.486592043262123e-18,ck_mb_max,肌酸激酶同工酶,最小值/最大值,肌酸激酶同工酶-最大值
31,alp_min,0.60,82.81,2.170117380117451e-16,alp_min,碱性磷酸酶,最小值/最大值,碱性磷酸酶-最小值
32,ck_mb_min,0.60,136.56,9.621941726272133e-28,ck_mb_min,肌酸激酶同工酶,最小值/最大值,肌酸激酶同工酶-最小值
